id,text,label_mean,disputable_post
cfec785bf38e4b6b98395201bcac2c59,"DEMOCRATS ARE DAMN IDIOTS
California is shutting off our power for days on end to millions of peoples homes and businesses. No gas station open no grocery stores no cell phones, land lines nothing because their afraid of the Santa Ana winds starting fires. Why don't they quit dumping billions of gallons of the water supply into the ocean and clean up all the dead shit in the Forests. People are losing all their food restaurants & businesses losing thousands of $$ in food and lost business. These MF have lost their minds Democrats running this state are so ass backwards they cause more problems by trying to use their pea brains then cause a worse mess for this state. Vote these idiot Democrat Socialists out of office California has become a 3rd World Country because of these fools. Enough is Enough",4.5,False
503fabed4ec849a58d759f141358b1cb,Look at this news article from The Daily Caller: Federal Judge In Ohio Rules Changing Signature-Matching Process This Late In The Election Would Be âDamagingâj,1.0,False
e3e81299e72c4f6bae6b62c881815f02,DONNA BRAZILE IS A BLACK BITCH BIMBO SAYS BIDEN FIRST CATHOLIC PRESIDENT. LMFAO. OH YA JFK WHO WAS KILLED BY DNC WAS NOT ONE. BLACK JEMIMA WHORE.,5.0,False
3e380a130cd64721aa84bce367854698,Surprised?,1.0,False
7b5f63266cfe4dd3b3c254e8f3874e43,ANY GOOD NEWS OUT THERE FOR US??! I NEED TO HEAR IT!,1.0,False
b83711e13a9741129cc9dba7ee2a647c,Good news. More Conflict among the Dems... Most Dems in the house only focused on impeachment instead of working for the American people. They will PAY. #TRUMP2020 #MAGA,3.0,False
4e626f00f2fa41e2a0abefd9592b546e,Squirrels are just rats with fluffy tails and better PR.,1.0,False
cac4e558f945495090a437c1e7e5e399,"Take pride in your heritage. If youâre black, be proud of being black. If youâre Asian, be proud of it. If youâre white, be just as proud. Thereâs nothing wrong with defending your race, but racism is evil regardless of what side it comes from.",2.0,False
3909fe18716744bfbc18375ae8a8b885,"Another Hunter-Burisma Bombshellâ¦This Time, It Involves The Obama FBI | Tea Party",2.5,False
4a6a22f20cf8400eab14a8df1dc25d96,"Good for the nerdy kid from Kansas state for not immediately backing down. Theyâll probably make him wish he had eventually, but for now, good for him. When they do kick him out of school ( or beat him out, or burn him out or whatever theyâre gonna do) will any of these free speech comedians defend his joke?",3.5,False
3b827150ab2144de8e216d55c07f09e4,âTotal Blackout on the Insanity in Seattleâ as Establishment Media Turn Focus from the âAutonomous Zoneâ,2.0,False
80920a34c3fd44a0a0fe5fc1dff4c2d2,"Domestic terrorism yesterday,their start attacking churches next, meanwhile Boris says nothing, police are called off, the terrorists won'tattack mosques that's for sure,same is happening in America, this is the globaists attack on white christain Britain, remove Boris Johnson rothchild soros weak puppet, the media same thing, owned by anti white globalists",4.0,False
cbaeb283429d4b138f9cd24931655337,"âTo get the virus under control, we need to pay people to stay homeâsays this lunatic ðð»ð¤¦ð»ââï¸ð¸ð¸ð¸",3.0,False
bc319ccc316c42e8a1faf5b826f5b87b,Is What It Is,1.0,False
bd3746962a28494aa1133fcec29b5600,"Watch: Protesters in Pittsburgh descend on elderly diners, drink their beer, scream obscenities: 'F*** the white people'",3.0,False
e6a617c1df5c49a9bfc4fd73b7f4ef31,"President Donald TRUMP with His 14 Year Old Son Barron ask for Your Vote November 3, 2020. Vote like your Life Depends on it Because it Does. Democrats Will Shove All their TREASONOUS Crimes under the Rug Again if they Win. Barrack Obama and Joe Biden Commandeered a Coup Against the TRUMP Administration which IS Treason. #treasonousobama #treasonousbiden #dnc #votetrump2020 #usa",3.5,False
91736d35a7fe4616b966403318dbbbdb,"Islam has the right to kill.

Muslim religious motherfuckers from the culture of abomination such as this islamist goat-fucker known as Dr. Haitham Talaat says that they want ""secularism to be the only legislator and whoever criticizes them are mercenaries.""

But with an exception of these 7th century uncultured ungodly animals often called muslims who seeks to murder those who refuses to convert themselves to a demonic ideology such as Islam.
 
In the islamic demonic culture and it's islamic environment any negative information is not valued by them at all, because they live in a government either ""autocratic or dictatorial"", and trust me when I say this because muslim religious motherfuckers truly cherish a dictatorship, because Islam stands exclusively for two things and two things only, in which is submission to satan and censorship to those who speaks against it.

We can pretty much address Islam as an islamic white supremacy, because prophet mohammed was an arabic white trash.",5.0,False
7a4f3e8348a6411ca78af56ca04a2799,Facebook put me in jail for showing my friends the antifa and BLM attacking families and children!! Commies!!,3.5,False
14c30141d7674cf2b5d2c4097dc4c800,"Robby Starbuck (@robbystarbuck) Tweeted:

A thread of my simple truths:

I reject leftism, it already destroyed my family once in Cuba. I reject racism, we are not valued by the parts of our identity we canât control but by what we can. I reject open borders, we control our safety and economy by controlling our borders.

READ MORE AT THE BELOW LINK.",2.0,False
4c4b6b50b2ac4d7d8d950ae31b59664b,These women are priceless.,3.0,False
cc72d721d0b146019ef6dbaacd322c4b,"Old people are evil!

And yes I know the Antifa video beating up the elderly couple was from Canada, but hey, to me America is still a continent.

#trump #antifa #trump2020 #bitchute #video",3.5,False
767b321323bf42f4a9f041a266341ddc,"Twitter Suspends Data Analyst AS HE IS TESTIFYING About Voter Fraud
The thought police propagandists, continue to run cover for the corrupt, they canât handle the truth!",2.5,False
36595f8fc492482e96b5b5e92d067f2c,Travel warning to all Brits. Having lived in China myself for a bit I can safely say that: any U.K. residents #china need to get the frick out of the country ASAP! You know how it goes. This is enough for one of those!,2.0,False
3a8ccc2e6a254866be3d92e8c208b76b,"Also made this a whole back. 

Slappers only it is bitches 
#boogaloo",3.5,False
3c0d6cebdce94771bf1c61cc85dc9966,More education for ignorant pigs:,4.0,False
e58f76a055e84fea8dd4efe00af8b2ae,Trump gives White House speech in first public event since COVID diagnosis,1.0,False
1e9ea2c0bed34df0aaa8f80fd22aeecc,"Harrisâ extreme positions may be popular among the far-left, but they are still well outside the mainstream of most Americans.",1.0,False
bb367b671c404308b724f670f11e6ef4,"Beware the âGreat Resetâ New World Order 
 
Download our app to read more for free at 
In the words of Rage Against the Machine, f*$k you, I won't do what you tell me. ð¶",1.5,False
15c8ccd1820e46c1bef19c1e5ade8565,"Concerned about our President, and the run off......Iâm losing confidence in our voting system, continually. The evidence out there, is mind boggling. Our system needs to be revamped. The only way that happens....is, if Trump recaptures what these thieves are trying to take! Come on man!",3.0,False
4d6e05a755244140b8fd8df8a91f3cda,"Rockets hit Iraq base with US troops; no word on casualties (Canât we bring our men & women home from the Middle East once and for all, Please? Those ppl are animals & donât care to be or have better, for the most part; Ilhan, Rashida & Linda Sarsour are proof of that, the damn filthy ingrate haters of freedom & ALL things Godly!! Americanâs have shed enough blood for those God Forsaken Places! *spits* #EnoughIsEnough ðºð¸ð¦)",4.5,False
39e5d9bc3db44483b29bb6cc35ab5628,Why I believe Joe Biden raped Tara Reade.,3.0,False
cd43f1cff5b740efa2e5bf8bffa4cb81,The Dumbocrats LOVE to see people unemployed and dependent on government...,2.0,False
81e7ef5f5ae5480690e7de4e06bf6133,"Arizona is still in play donât listen to FOX! They have become Biden bitch.
Comon Arizona pull us out!",4.0,False
8c1542da4e9b4c83a452d48ef2ca521c,America! We will not stand down we are Patriots! âï¸ðºð¸ Trump2020,2.5,False
950511f743a945c8b80572aefd00030d,"If Cuomo feels that its not the President's call to get schools open, just like it wasnt the President's call to open the business, then don't come calling on the President to financially help ur sorry ass! You, Cuomo, DeBlasio and the other dem governor morons made ur mess, so you can wallow in ur mess. Keep ur schools closed. Continue to destroy ur city and states.",5.0,False
141b5de3da3a43a8b7f1f4247ae63819,"Iâm convinced that a race war is being planned for America. Hatred is systematically changing the way we all see each other. Resist racism friends, whether you are black or white or purple. It simply doesnât matter. What matters is that we donât allow Americans to be divided by those whose goal is to destroy our country",1.0,False
ee909678cc68491fbb0af4a66e079273,"ð³ MPs Furious @ BBC âHeavy Mob Bully Boy Corporationâ!

I Told You - Scum Sucking Pondlife....

ððððºððð",4.5,False
beebca0d0b6c4899927a2e693767a3a8,Hereâs one for ya. A BLM supporter and a kkk supporter goes into the same bathroom. Out from the bathroom comes Antifa,3.0,False
50ffc350aaac409c93868b3462f73155,"One need only an inquisitive mind and a bit of common sense to see the mosaic @Dbongino @TomFitten @SteveKBannon @LeeSmithDC @RudyG (and others) have been painting. Clinton, Bannon, Comey, Clapper and the gang are merely a symptom of the true disease: #soros 

Freeze his assets as a result of a RICO case and watch it all come to a grinding halt!!",2.0,False
90660f43bf194a0ab4a827dd4a0a398d,Is it just me or does Sleepy Joe look like Satan in front of the Presidential Seal?!?,3.5,False
82c9e15fdb8e4791b11fe5aa8a3f447e,That jackass can go to hell if Mike dewine tried that bullshyt in Ohio you're not coming into my house and taking anything from me . There is no reason for this shit the government has plenty of supplies and they're getting more and more everyday this is just a way to confiscate other things besides Medical. Nope let that little weasel come to my door and take it himself,5.0,False
531cf1373ff9499495d43f27ad11fcc8,"Pelosi on Christopher Columbus statue destruction: 'People will do what they do' 
What an ignorant dumba$$ she is.",4.0,False
961df3b0990448a382106fd45e3f36c7,"They have gone absolutely insane and want you to join them. They are so perverted they are making their sickness legal. They MUST BE STOPPED!

Germany and EU to Legalize Pedophilia and with it, Child Pornography as well!",4.5,False
d34a0d03168f44378ee362633aecbd1d,"Imagine what will soon happen to America if these treasonous bastards are allowed steal your life.
Thatâs what this is about; your life, your childrenâs life, your way of life, and your history.
Joe Biden is a criminal. The hard drives prove it. 
Who has the hard drives?
EVERYONE!
The treasonous MSM, politicians, actors, et.al. Need to be in fucking jail!
(Sean Penn quote while supporting Chavez)",5.0,False
bfea9f964516412fabc4106d7ba98945,"Some people are just stuck on stupid. If you took an objective look at most welfare recipients, you will find lack of aspirations, not oppression. When youâve never had to work for much, and you watched your single mother live off of welfare, it is normalized. This lady is retarded!",3.0,False
33063242c91b495aa824179695a40f54,Americans Should Never Again Comply With Pandemic Lockdown Orders,1.5,False
22c6638b11fa4c81bddddf866e23d063,THIS WEEKEND BUY A FLAG AND FLY IT PROUDLY!,1.5,False
f30a89a06a094a0d9474a7011cb9f3f1,Have You Seen The BIDEN Boat ð£ââï¸ Parade?? .. I Almost Missed ð¤£ð¤£,1.5,False
b604f048e20c47cd9d57476d2cad5b5b,The Govenorof my stateis a fat POS nutless pig...no wonder we never accomplish anything in this state or country... Republicans haveno balls....surender experts...... Trump is the only one with balls!,4.0,False
3fe70641a44a486796d1a5538a3f94cf,The more I see and hear about BLM the more I realise it is pure racism,2.5,False
92835abe751c46f9868f0001a615dcd0,Get ready little whiny democrats. You are about to choke on it!! Canât wait to laugh at you and watch you little immoral petulant pricks riot on streets. Hope you take it too far and the national guard gets to roll you shits up and imprisonments you.,5.0,False
5432033f6af04c6b86b2ef4f70724267,The democrats in Georgia wonât try to steal this election. Know why? they wonât need to. Because they are banking on us staying home. And it looks like we will. Totally pathetic on every level...,1.5,False
e1e912053b7d4fb7b10e63976f337644,"No he didnât. 
Tax paying law abiding citizens are not the problem. We are not racist , violence prone thugs and our homes and businesses burning is not what we deserve for some perceived âsinâ. 
We want law and order
They want chaos 
We want civilization 
They want bloodshed.
These rioters are human garbage, entitled little brats that should be shot and killed on sight. 
Bring in the military. 
Kill these rioters in their moms basements. Arrest them, then beat them within an inch of their lives. Military tribunals then military prisons. Make them bleed, make them pay. 
Businesses arent burning because âracismâ . They are burning from cowardice. 

LAPD chief says Floydâs death on rioters' hands âas much asâ Minn. copsâ â later issues apology

Explore the Fox News apps that are right for you at",5.0,False
7bfed398a7db48a389c16a80932d7036,Is it me or do you really think the Democratic Party is just nothing but a bunch of sexual perverts and pedophiles and sex junkies,5.0,False
d3ea7e7ea0244adfbf300878f09bcf83,Warning you might not want to elect someone with the name khan as your mayor. Think the name would be enough but I guess the woke idiots in London were to stupid. Get the government u deserve useful idiots ðSadiq Khan wants Londoners banned from visiting friends and family | Daily Mail Online,3.5,False
